      0.00       0.00 	 SKKSac 	 depth
     65.00       7.5872    1237.86 	     SKKSac 
    110.00      -2.6850    2117.16 	     SKKSac 
    115.00       6.6981    1502.42 	     SKKSac 
    115.00      -2.8042    2103.44 	     SKKSac 
    120.00       6.5345    1535.51 	     SKKSac 
    120.00      -2.9254    2089.11 	     SKKSac 
    125.00       6.3660    1567.76 	     SKKSac 
    125.00      -3.0485    2074.18 	     SKKSac 
    130.00       6.1950    1599.16 	     SKKSac 
    130.00      -3.1729    2058.63 	     SKKSac 
    135.00       6.0225    1629.71 	     SKKSac 
    135.00      -3.2994    2042.45 	     SKKSac 
    140.00       5.8499    1659.39 	     SKKSac 
    140.00      -3.4280    2025.63 	     SKKSac 
    145.00       5.6780    1688.21 	     SKKSac 
    145.00      -3.5587    2008.16 	     SKKSac 
    150.00       5.5086    1716.17 	     SKKSac 
    150.00      -3.6919    1990.04 	     SKKSac 
    155.00       5.3411    1743.30 	     SKKSac 
    155.00      -3.8277    1971.24 	     SKKSac 
    160.00       5.1762    1769.59 	     SKKSac 
    160.00      -3.9662    1951.76 	     SKKSac 
    165.00       5.0139    1795.06 	     SKKSac 
    165.00      -4.1062    1931.58 	     SKKSac 
    170.00       4.8551    1819.73 	     SKKSac 
    170.00      -4.2496    1910.69 	     SKKSac 
    175.00       4.6993    1843.62 	     SKKSac 
    175.00      -4.3955    1889.08 	     SKKSac 
    180.00       4.5449    1866.72 	     SKKSac 
    490.00     490.00 	 SKKSac 	 depth
     65.00       7.5851    1136.76 	     SKKSac 
     70.00       7.5699    1174.65 	     SKKSac 
     75.00       7.5404    1212.43 	     SKKSac 
     80.00       7.4948    1250.03 	     SKKSac 
     85.00       7.4316    1287.35 	     SKKSac 
     85.00      -2.1049    2175.09 	     SKKSac 
     90.00       7.3498    1324.31 	     SKKSac 
     90.00      -2.2196    2164.27 	     SKKSac 
     95.00       7.2497    1360.82 	     SKKSac 
     95.00      -2.3340    2152.89 	     SKKSac 
    100.00       7.1319    1396.78 	     SKKSac 
    100.00      -2.4498    2140.93 	     SKKSac 
    105.00       6.9988    1432.11 	     SKKSac 
    105.00      -2.5665    2128.39 	     SKKSac 
    110.00       6.8529    1466.75 	     SKKSac 
    110.00      -2.6846    2115.26 	     SKKSac 
    115.00       6.6969    1500.62 	     SKKSac 
    115.00      -2.8039    2101.54 	     SKKSac 
    120.00       6.5333    1533.70 	     SKKSac 
    120.00      -2.9251    2087.22 	     SKKSac 
    125.00       6.3649    1565.95 	     SKKSac 
    125.00      -3.0481    2072.29 	     SKKSac 
    130.00       6.1939    1597.35 	     SKKSac 
    130.00      -3.1725    2056.74 	     SKKSac 
    135.00       6.0214    1627.89 	     SKKSac 
    135.00      -3.2990    2040.56 	     SKKSac 
    140.00       5.8489    1657.56 	     SKKSac 
    140.00      -3.4275    2023.75 	     SKKSac 
    145.00       5.6770    1686.38 	     SKKSac 
    145.00      -3.5583    2006.28 	     SKKSac 
    150.00       5.5077    1714.34 	     SKKSac 
    150.00      -3.6914    1988.16 	     SKKSac 
    155.00       5.3402    1741.46 	     SKKSac 
    155.00      -3.8272    1969.36 	     SKKSac 
    160.00       5.1754    1767.74 	     SKKSac 
    160.00      -3.9656    1949.88 	     SKKSac 
    165.00       5.0131    1793.21 	     SKKSac 
    165.00      -4.1056    1929.71 	     SKKSac 
    170.00       4.8543    1817.88 	     SKKSac 
    170.00      -4.2489    1908.82 	     SKKSac 
    175.00       4.6985    1841.76 	     SKKSac 
    175.00      -4.3949    1887.21 	     SKKSac 
    180.00       4.5442    1864.86 	     SKKSac 
    500.00     500.00 	 SKKSac 	 depth
     65.00       7.5850    1135.00 	     SKKSac 
     70.00       7.5697    1172.89 	     SKKSac 
     75.00       7.5401    1210.68 	     SKKSac 
     80.00       7.4943    1248.27 	     SKKSac 
     85.00       7.4310    1285.59 	     SKKSac 
     85.00      -2.1046    2173.19 	     SKKSac 
     90.00       7.3491    1322.55 	     SKKSac 
     90.00      -2.2193    2162.38 	     SKKSac 
     95.00       7.2488    1359.05 	     SKKSac 
     95.00      -2.3337    2151.00 	     SKKSac 
    100.00       7.1309    1395.01 	     SKKSac 
    100.00      -2.4495    2139.04 	     SKKSac 
    105.00       6.9978    1430.33 	     SKKSac 
    105.00      -2.5662    2126.50 	     SKKSac 
    110.00       6.8518    1464.96 	     SKKSac 
    110.00      -2.6843    2113.38 	     SKKSac 
    115.00       6.6958    1498.84 	     SKKSac 
    115.00      -2.8035    2099.66 	     SKKSac 
    120.00       6.5322    1531.91 	     SKKSac 
    120.00      -2.9247    2085.34 	     SKKSac 
    125.00       6.3637    1564.15 	     SKKSac 
    125.00      -3.0477    2070.41 	     SKKSac 
    130.00       6.1928    1595.54 	     SKKSac 
    130.00      -3.1721    2054.86 	     SKKSac 
    135.00       6.0203    1626.07 	     SKKSac 
    135.00      -3.2985    2038.68 	     SKKSac 
    140.00       5.8478    1655.74 	     SKKSac 
    140.00      -3.4271    2021.87 	     SKKSac 
    145.00       5.6760    1684.55 	     SKKSac 
    145.00      -3.5578    2004.41 	     SKKSac 
    150.00       5.5067    1712.51 	     SKKSac 
    150.00      -3.6909    1986.29 	     SKKSac 
    155.00       5.3393    1739.62 	     SKKSac 
    155.00      -3.8266    1967.50 	     SKKSac 
    160.00       5.1745    1765.91 	     SKKSac 
    160.00      -3.9651    1948.02 	     SKKSac 
    165.00       5.0123    1791.37 	     SKKSac 
    165.00      -4.1050    1927.84 	     SKKSac 
    170.00       4.8535    1816.03 	     SKKSac 
    170.00      -4.2483    1906.96 	     SKKSac 
    175.00       4.6978    1839.91 	     SKKSac 
    175.00      -4.3942    1885.36 	     SKKSac 
    180.00       4.5435    1863.01 	     SKKSac 
    510.00     510.00 	 SKKSac 	 depth
     65.00       7.5849    1133.26 	     SKKSac 
     70.00       7.5695    1171.15 	     SKKSac 
     75.00       7.5398    1208.93 	     SKKSac 
     80.00       7.4939    1246.52 	     SKKSac 
     85.00       7.4304    1283.84 	     SKKSac 
     85.00      -2.1044    2171.31 	     SKKSac 
     90.00       7.3484    1320.79 	     SKKSac 
     90.00      -2.2191    2160.50 	     SKKSac 
     95.00       7.2480    1357.29 	     SKKSac 
     95.00      -2.3335    2149.12 	     SKKSac 
    100.00       7.1300    1393.24 	     SKKSac 
    100.00      -2.4492    2137.16 	     SKKSac 
    105.00       6.9967    1428.56 	     SKKSac 
    105.00      -2.5659    2124.62 	     SKKSac 
    110.00       6.8507    1463.19 	     SKKSac 
    110.00      -2.6840    2111.50 	     SKKSac 
    115.00       6.6946    1497.05 	     SKKSac 
    115.00      -2.8032    2097.78 	     SKKSac 
    120.00       6.5310    1530.12 	     SKKSac 
    120.00      -2.9243    2083.46 	     SKKSac 
    125.00       6.3626    1562.36 	     SKKSac 
    125.00      -3.0473    2068.53 	     SKKSac 
    130.00       6.1917    1593.74 	     SKKSac 
    130.00      -3.1717    2052.99 	     SKKSac 
    135.00       6.0192    1624.27 	     SKKSac 
    135.00      -3.2981    2036.81 	     SKKSac 
    140.00       5.8468    1653.94 	     SKKSac 
    140.00      -3.4266    2020.00 	     SKKSac 
    145.00       5.6750    1682.74 	     SKKSac 
    145.00      -3.5573    2002.54 	     SKKSac 
    150.00       5.5058    1710.69 	     SKKSac 
    150.00      -3.6904    1984.43 	     SKKSac 
    155.00       5.3383    1737.80 	     SKKSac 
    155.00      -3.8261    1965.64 	     SKKSac 
    160.00       5.1736    1764.08 	     SKKSac 
    160.00      -3.9645    1946.16 	     SKKSac 
    165.00       5.0114    1789.54 	     SKKSac 
    165.00      -4.1044    1925.99 	     SKKSac 
    170.00       4.8527    1814.20 	     SKKSac 
    170.00      -4.2477    1905.11 	     SKKSac 
    175.00       4.6970    1838.07 	     SKKSac 
    175.00      -4.3935    1883.51 	     SKKSac 
    180.00       4.5428    1861.17 	     SKKSac 
    520.00     520.00 	 SKKSac 	 depth
     65.00       7.5849    1131.52 	     SKKSac 
     70.00       7.5693    1169.41 	     SKKSac 
     75.00       7.5394    1207.19 	     SKKSac 
     80.00       7.4935    1244.78 	     SKKSac 
     85.00       7.4298    1282.09 	     SKKSac 
     85.00      -2.1041    2169.43 	     SKKSac 
     90.00       7.3476    1319.04 	     SKKSac 
     90.00      -2.2188    2158.62 	     SKKSac 
     95.00       7.2471    1355.54 	     SKKSac 
     95.00      -2.3332    2147.24 	     SKKSac 
    100.00       7.1290    1391.49 	     SKKSac 
    100.00      -2.4490    2135.29 	     SKKSac 
    105.00       6.9957    1426.80 	     SKKSac 
    105.00      -2.5656    2122.75 	     SKKSac 
    110.00       6.8496    1461.42 	     SKKSac 
    110.00      -2.6837    2109.63 	     SKKSac 
    115.00       6.6935    1495.28 	     SKKSac 
    115.00      -2.8028    2095.91 	     SKKSac 
    120.00       6.5299    1528.34 	     SKKSac 
    120.00      -2.9240    2081.60 	     SKKSac 
    125.00       6.3614    1560.57 	     SKKSac 
    125.00      -3.0469    2066.67 	     SKKSac 
    130.00       6.1905    1591.95 	     SKKSac 
    130.00      -3.1713    2051.12 	     SKKSac 
    135.00       6.0181    1622.48 	     SKKSac 
    135.00      -3.2977    2034.95 	     SKKSac 
    140.00       5.8457    1652.13 	     SKKSac 
    140.00      -3.4262    2018.14 	     SKKSac 
    145.00       5.6739    1680.93 	     SKKSac 
    145.00      -3.5568    2000.69 	     SKKSac 
    150.00       5.5048    1708.88 	     SKKSac 
    150.00      -3.6899    1982.57 	     SKKSac 
    155.00       5.3374    1735.98 	     SKKSac 
    155.00      -3.8256    1963.78 	     SKKSac 
    160.00       5.1727    1762.26 	     SKKSac 
    160.00      -3.9639    1944.31 	     SKKSac 
    165.00       5.0106    1787.71 	     SKKSac 
    165.00      -4.1038    1924.14 	     SKKSac 
    170.00       4.8519    1812.37 	     SKKSac 
    170.00      -4.2470    1903.27 	     SKKSac 
    175.00       4.6962    1836.24 	     SKKSac 
    175.00      -4.3928    1881.67 	     SKKSac 
    180.00       4.5421    1859.33 	     SKKSac 
    530.00     530.00 	 SKKSac 	 depth
     65.00       7.5848    1129.79 	     SKKSac 
     70.00       7.5691    1167.68 	     SKKSac 
     75.00       7.5391    1205.46 	     SKKSac 
     80.00       7.4930    1243.04 	     SKKSac 
     85.00       7.4292    1280.36 	     SKKSac 
     85.00      -2.1039    2167.56 	     SKKSac 
     90.00       7.3469    1317.31 	     SKKSac 
     90.00      -2.2186    2156.75 	     SKKSac 
     95.00       7.2462    1353.80 	     SKKSac 
     95.00      -2.3329    2145.37 	     SKKSac 
    100.00       7.1280    1389.74 	     SKKSac 
    100.00      -2.4487    2133.42 	     SKKSac 
    105.00       6.9946    1425.05 	     SKKSac 
    105.00      -2.5653    2120.88 	     SKKSac 
    110.00       6.8484    1459.66 	     SKKSac 
    110.00      -2.6833    2107.76 	     SKKSac 
    115.00       6.6923    1493.52 	     SKKSac 
    115.00      -2.8025    2094.05 	     SKKSac 
    120.00       6.5287    1526.57 	     SKKSac 
    120.00      -2.9236    2079.74 	     SKKSac 
    125.00       6.3603    1558.80 	     SKKSac 
    125.00      -3.0466    2064.81 	     SKKSac 
    130.00       6.1894    1590.17 	     SKKSac 
    130.00      -3.1708    2049.27 	     SKKSac 
    135.00       6.0170    1620.69 	     SKKSac 
    135.00      -3.2972    2033.10 	     SKKSac 
    140.00       5.8446    1650.34 	     SKKSac 
    140.00      -3.4257    2016.29 	     SKKSac 
    145.00       5.6729    1679.14 	     SKKSac 
    145.00      -3.5563    1998.84 	     SKKSac 
    150.00       5.5038    1707.08 	     SKKSac 
    150.00      -3.6894    1980.72 	     SKKSac 
    155.00       5.3364    1734.18 	     SKKSac 
    155.00      -3.8250    1961.94 	     SKKSac 
    160.00       5.1718    1760.45 	     SKKSac 
    160.00      -3.9634    1942.47 	     SKKSac 
    165.00       5.0098    1785.90 	     SKKSac 
    165.00      -4.1032    1922.30 	     SKKSac 
    170.00       4.8511    1810.55 	     SKKSac 
    170.00      -4.2464    1901.43 	     SKKSac 
    175.00       4.6955    1834.42 	     SKKSac 
    175.00      -4.3922    1879.84 	     SKKSac 
    180.00       4.5414    1857.50 	     SKKSac 
    540.00     540.00 	 SKKSac 	 depth
     65.00       7.5847    1128.07 	     SKKSac 
     70.00       7.5689    1165.96 	     SKKSac 
     75.00       7.5388    1203.73 	     SKKSac 
     80.00       7.4925    1241.32 	     SKKSac 
     85.00       7.4286    1278.63 	     SKKSac 
     85.00      -2.1036    2165.70 	     SKKSac 
     90.00       7.3461    1315.58 	     SKKSac 
     90.00      -2.2183    2154.89 	     SKKSac 
     95.00       7.2453    1352.06 	     SKKSac 
     95.00      -2.3326    2143.51 	     SKKSac 
    100.00       7.1270    1388.00 	     SKKSac 
    100.00      -2.4484    2131.56 	     SKKSac 
    105.00       6.9935    1423.31 	     SKKSac 
    105.00      -2.5650    2119.03 	     SKKSac 
    110.00       6.8473    1457.91 	     SKKSac 
    110.00      -2.6830    2105.91 	     SKKSac 
    115.00       6.6911    1491.76 	     SKKSac 
    115.00      -2.8021    2092.20 	     SKKSac 
    120.00       6.5275    1524.81 	     SKKSac 
    120.00      -2.9232    2077.88 	     SKKSac 
    125.00       6.3591    1557.03 	     SKKSac 
    125.00      -3.0462    2062.96 	     SKKSac 
    130.00       6.1882    1588.40 	     SKKSac 
    130.00      -3.1704    2047.42 	     SKKSac 
    135.00       6.0159    1618.91 	     SKKSac 
    135.00      -3.2968    2031.25 	     SKKSac 
    140.00       5.8435    1648.56 	     SKKSac 
    140.00      -3.4252    2014.45 	     SKKSac 
    145.00       5.6719    1677.35 	     SKKSac 
    145.00      -3.5558    1997.00 	     SKKSac 
    150.00       5.5028    1705.28 	     SKKSac 
    150.00      -3.6889    1978.89 	     SKKSac 
    155.00       5.3355    1732.38 	     SKKSac 
    155.00      -3.8245    1960.10 	     SKKSac 
    160.00       5.1709    1758.64 	     SKKSac 
    160.00      -3.9628    1940.64 	     SKKSac 
    165.00       5.0089    1784.09 	     SKKSac 
    165.00      -4.1026    1920.47 	     SKKSac 
    170.00       4.8503    1808.74 	     SKKSac 
    170.00      -4.2457    1899.60 	     SKKSac 
    175.00       4.6947    1832.60 	     SKKSac 
    175.00      -4.3915    1878.01 	     SKKSac 
    180.00       4.5407    1855.68 	     SKKSac 
    550.00     550.00 	 SKKSac 	 depth
     65.00       7.5846    1126.36 	     SKKSac 
     70.00       7.5687    1164.25 	     SKKSac 
     75.00       7.5385    1202.02 	     SKKSac 
     80.00       7.4921    1239.60 	     SKKSac 
     85.00       7.4280    1276.91 	     SKKSac 
     85.00      -2.1033    2163.84 	     SKKSac 
     90.00       7.3454    1313.85 	     SKKSac 
     90.00      -2.2181    2153.03 	     SKKSac 
     95.00       7.2445    1350.34 	     SKKSac 
     95.00      -2.3324    2141.66 	     SKKSac 
    100.00       7.1260    1386.27 	     SKKSac 
    100.00      -2.4481    2129.71 	     SKKSac 
    105.00       6.9924    1421.57 	     SKKSac 
    105.00      -2.5647    2117.18 	     SKKSac 
    110.00       6.8461    1456.17 	     SKKSac 
    110.00      -2.6827    2104.06 	     SKKSac 
    115.00       6.6900    1490.02 	     SKKSac 
    115.00      -2.8018    2090.35 	     SKKSac 
    120.00       6.5263    1523.06 	     SKKSac 
    120.00      -2.9229    2076.04 	     SKKSac 
    125.00       6.3579    1555.27 	     SKKSac 
    125.00      -3.0458    2061.12 	     SKKSac 
    130.00       6.1870    1586.63 	     SKKSac 
    130.00      -3.1700    2045.58 	     SKKSac 
    135.00       6.0147    1617.14 	     SKKSac 
    135.00      -3.2964    2029.41 	     SKKSac 
    140.00       5.8424    1646.78 	     SKKSac 
    140.00      -3.4248    2012.61 	     SKKSac 
    145.00       5.6708    1675.56 	     SKKSac 
    145.00      -3.5553    1995.16 	     SKKSac 
    150.00       5.5018    1703.49 	     SKKSac 
    150.00      -3.6883    1977.05 	     SKKSac 
    155.00       5.3345    1730.58 	     SKKSac 
    155.00      -3.8239    1958.27 	     SKKSac 
    160.00       5.1700    1756.84 	     SKKSac 
    160.00      -3.9622    1938.81 	     SKKSac 
    165.00       5.0080    1782.29 	     SKKSac 
    165.00      -4.1020    1918.65 	     SKKSac 
    170.00       4.8495    1806.93 	     SKKSac 
    170.00      -4.2451    1897.78 	     SKKSac 
    175.00       4.6939    1830.79 	     SKKSac 
    175.00      -4.3908    1876.20 	     SKKSac 
    180.00       4.5400    1853.87 	     SKKSac 
    560.00     560.00 	 SKKSac 	 depth
     65.00       7.5846    1124.65 	     SKKSac 
     70.00       7.5685    1162.54 	     SKKSac 
     75.00       7.5382    1200.32 	     SKKSac 
     80.00       7.4916    1237.90 	     SKKSac 
     85.00       7.4274    1275.20 	     SKKSac 
     85.00      -2.1031    2161.99 	     SKKSac 
     90.00       7.3446    1312.14 	     SKKSac 
     90.00      -2.2178    2151.19 	     SKKSac 
     95.00       7.2436    1348.62 	     SKKSac 
     95.00      -2.3321    2139.81 	     SKKSac 
    100.00       7.1250    1384.55 	     SKKSac 
    100.00      -2.4478    2127.86 	     SKKSac 
    105.00       6.9913    1419.84 	     SKKSac 
    105.00      -2.5644    2115.33 	     SKKSac 
    110.00       6.8450    1454.44 	     SKKSac 
    110.00      -2.6823    2102.22 	     SKKSac 
    115.00       6.6888    1488.28 	     SKKSac 
    115.00      -2.8014    2088.51 	     SKKSac 
    120.00       6.5251    1521.31 	     SKKSac 
    120.00      -2.9225    2074.20 	     SKKSac 
    125.00       6.3567    1553.52 	     SKKSac 
    125.00      -3.0454    2059.28 	     SKKSac 
    130.00       6.1859    1584.88 	     SKKSac 
    130.00      -3.1696    2043.75 	     SKKSac 
    135.00       6.0136    1615.38 	     SKKSac 
    135.00      -3.2959    2027.58 	     SKKSac 
    140.00       5.8413    1645.01 	     SKKSac 
    140.00      -3.4243    2010.78 	     SKKSac 
    145.00       5.6698    1673.79 	     SKKSac 
    145.00      -3.5548    1993.34 	     SKKSac 
    150.00       5.5008    1701.72 	     SKKSac 
    150.00      -3.6878    1975.23 	     SKKSac 
    155.00       5.3336    1728.80 	     SKKSac 
    155.00      -3.8233    1956.45 	     SKKSac 
    160.00       5.1691    1755.06 	     SKKSac 
    160.00      -3.9616    1936.99 	     SKKSac 
    165.00       5.0072    1780.50 	     SKKSac 
    165.00      -4.1014    1916.84 	     SKKSac 
    170.00       4.8487    1805.13 	     SKKSac 
    170.00      -4.2444    1895.97 	     SKKSac 
    175.00       4.6931    1828.99 	     SKKSac 
    175.00      -4.3901    1874.39 	     SKKSac 
    180.00       4.5393    1852.06 	     SKKSac 
    570.00     570.00 	 SKKSac 	 depth
     65.00       7.5845    1122.96 	     SKKSac 
     70.00       7.5683    1160.85 	     SKKSac 
     75.00       7.5378    1198.62 	     SKKSac 
     80.00       7.4911    1236.20 	     SKKSac 
     85.00       7.4267    1273.50 	     SKKSac 
     85.00      -2.1028    2160.15 	     SKKSac 
     90.00       7.3438    1310.44 	     SKKSac 
     90.00      -2.2175    2149.35 	     SKKSac 
     95.00       7.2426    1346.91 	     SKKSac 
     95.00      -2.3318    2137.98 	     SKKSac 
    100.00       7.1239    1382.83 	     SKKSac 
    100.00      -2.4475    2126.03 	     SKKSac 
    105.00       6.9902    1418.12 	     SKKSac 
    105.00      -2.5640    2113.50 	     SKKSac 
    110.00       6.8438    1452.71 	     SKKSac 
    110.00      -2.6820    2100.39 	     SKKSac 
    115.00       6.6875    1486.55 	     SKKSac 
    115.00      -2.8011    2086.68 	     SKKSac 
    120.00       6.5238    1519.58 	     SKKSac 
    120.00      -2.9221    2072.37 	     SKKSac 
    125.00       6.3555    1551.78 	     SKKSac 
    125.00      -3.0450    2057.45 	     SKKSac 
    130.00       6.1847    1583.13 	     SKKSac 
    130.00      -3.1692    2041.92 	     SKKSac 
    135.00       6.0124    1613.62 	     SKKSac 
    135.00      -3.2955    2025.76 	     SKKSac 
    140.00       5.8402    1643.25 	     SKKSac 
    140.00      -3.4238    2008.96 	     SKKSac 
    145.00       5.6687    1672.02 	     SKKSac 
    145.00      -3.5543    1991.52 	     SKKSac 
    150.00       5.4998    1699.94 	     SKKSac 
    150.00      -3.6873    1973.41 	     SKKSac 
    155.00       5.3326    1727.02 	     SKKSac 
    155.00      -3.8228    1954.64 	     SKKSac 
    160.00       5.1682    1753.27 	     SKKSac 
    160.00      -3.9610    1935.18 	     SKKSac 
    165.00       5.0063    1778.71 	     SKKSac 
    165.00      -4.1008    1915.03 	     SKKSac 
    170.00       4.8479    1803.34 	     SKKSac 
    170.00      -4.2438    1894.17 	     SKKSac 
    175.00       4.6923    1827.19 	     SKKSac 
    175.00      -4.3894    1872.59 	     SKKSac 
    180.00       4.5385    1850.27 	     SKKSac 
    580.00     580.00 	 SKKSac 	 depth
     65.00       7.5844    1121.27 	     SKKSac 
     70.00       7.5681    1159.16 	     SKKSac 
     75.00       7.5375    1196.93 	     SKKSac 
     80.00       7.4907    1234.51 	     SKKSac 
     85.00       7.4261    1271.81 	     SKKSac 
     85.00      -2.1025    2158.32 	     SKKSac 
     90.00       7.3431    1308.74 	     SKKSac 
     90.00      -2.2173    2147.52 	     SKKSac 
     95.00       7.2417    1345.21 	     SKKSac 
     95.00      -2.3315    2136.15 	     SKKSac 
    100.00       7.1229    1381.13 	     SKKSac 
    100.00      -2.4472    2124.20 	     SKKSac 
    105.00       6.9891    1416.41 	     SKKSac 
    105.00      -2.5637    2111.67 	     SKKSac 
    110.00       6.8426    1451.00 	     SKKSac 
    110.00      -2.6817    2098.56 	     SKKSac 
    115.00       6.6863    1484.82 	     SKKSac 
    115.00      -2.8007    2084.85 	     SKKSac 
    120.00       6.5226    1517.85 	     SKKSac 
    120.00      -2.9217    2070.55 	     SKKSac 
    125.00       6.3543    1550.04 	     SKKSac 
    125.00      -3.0446    2055.63 	     SKKSac 
    130.00       6.1835    1581.39 	     SKKSac 
    130.00      -3.1687    2040.10 	     SKKSac 
    135.00       6.0113    1611.87 	     SKKSac 
    135.00      -3.2950    2023.94 	     SKKSac 
    140.00       5.8391    1641.50 	     SKKSac 
    140.00      -3.4233    2007.15 	     SKKSac 
    145.00       5.6676    1670.27 	     SKKSac 
    145.00      -3.5538    1989.71 	     SKKSac 
    150.00       5.4987    1698.18 	     SKKSac 
    150.00      -3.6867    1971.61 	     SKKSac 
    155.00       5.3316    1725.26 	     SKKSac 
    155.00      -3.8222    1952.83 	     SKKSac 
    160.00       5.1672    1751.50 	     SKKSac 
    160.00      -3.9604    1933.38 	     SKKSac 
    165.00       5.0054    1776.93 	     SKKSac 
    165.00      -4.1001    1913.23 	     SKKSac 
    170.00       4.8470    1801.56 	     SKKSac 
    170.00      -4.2431    1892.37 	     SKKSac 
    175.00       4.6915    1825.41 	     SKKSac 
    175.00      -4.3887    1870.79 	     SKKSac 
    180.00       4.5378    1848.48 	     SKKSac 
    590.00     590.00 	 SKKSac 	 depth
     65.00       7.5843    1119.60 	     SKKSac 
     70.00       7.5679    1157.48 	     SKKSac 
     75.00       7.5372    1195.25 	     SKKSac 
     80.00       7.4902    1232.83 	     SKKSac 
     85.00       7.4255    1270.12 	     SKKSac 
     85.00      -2.1023    2156.49 	     SKKSac 
     90.00       7.3423    1307.05 	     SKKSac 
     90.00      -2.2170    2145.69 	     SKKSac 
     95.00       7.2408    1343.52 	     SKKSac 
     95.00      -2.3312    2134.32 	     SKKSac 
    100.00       7.1219    1379.43 	     SKKSac 
    100.00      -2.4469    2122.38 	     SKKSac 
    105.00       6.9880    1414.71 	     SKKSac 
    105.00      -2.5634    2109.85 	     SKKSac 
    110.00       6.8414    1449.29 	     SKKSac 
    110.00      -2.6813    2096.74 	     SKKSac 
    115.00       6.6851    1483.11 	     SKKSac 
    115.00      -2.8004    2083.04 	     SKKSac 
    120.00       6.5214    1516.13 	     SKKSac 
    120.00      -2.9213    2068.73 	     SKKSac 
    125.00       6.3531    1548.31 	     SKKSac 
    125.00      -3.0442    2053.82 	     SKKSac 
    130.00       6.1823    1579.65 	     SKKSac 
    130.00      -3.1683    2038.29 	     SKKSac 
    135.00       6.0101    1610.13 	     SKKSac 
    135.00      -3.2946    2022.13 	     SKKSac 
    140.00       5.8380    1639.76 	     SKKSac 
    140.00      -3.4229    2005.34 	     SKKSac 
    145.00       5.6665    1668.52 	     SKKSac 
    145.00      -3.5533    1987.90 	     SKKSac 
    150.00       5.4977    1696.43 	     SKKSac 
    150.00      -3.6862    1969.80 	     SKKSac 
    155.00       5.3306    1723.50 	     SKKSac 
    155.00      -3.8216    1951.04 	     SKKSac 
    160.00       5.1663    1749.74 	     SKKSac 
    160.00      -3.9598    1931.58 	     SKKSac 
    165.00       5.0045    1775.16 	     SKKSac 
    165.00      -4.0995    1911.44 	     SKKSac 
    170.00       4.8462    1799.79 	     SKKSac 
    170.00      -4.2424    1890.58 	     SKKSac 
    175.00       4.6907    1823.63 	     SKKSac 
    175.00      -4.3880    1869.01 	     SKKSac 
    180.00       4.5371    1846.69 	     SKKSac 
    600.00     600.00 	 SKKSac 	 depth
     65.00       7.5842    1117.93 	     SKKSac 
     70.00       7.5677    1155.81 	     SKKSac 
     75.00       7.5368    1193.58 	     SKKSac 
     80.00       7.4897    1231.15 	     SKKSac 
     85.00       7.4248    1268.45 	     SKKSac 
     85.00      -2.1020    2154.67 	     SKKSac 
     90.00       7.3415    1305.37 	     SKKSac 
     90.00      -2.2167    2143.87 	     SKKSac 
     95.00       7.2399    1341.83 	     SKKSac 
     95.00      -2.3309    2132.51 	     SKKSac 
    100.00       7.1208    1377.74 	     SKKSac 
    100.00      -2.4466    2120.56 	     SKKSac 
    105.00       6.9868    1413.02 	     SKKSac 
    105.00      -2.5631    2108.04 	     SKKSac 
    110.00       6.8402    1447.59 	     SKKSac 
    110.00      -2.6810    2094.93 	     SKKSac 
    115.00       6.6839    1481.40 	     SKKSac 
    115.00      -2.8000    2081.23 	     SKKSac 
    120.00       6.5201    1514.41 	     SKKSac 
    120.00      -2.9209    2066.93 	     SKKSac 
    125.00       6.3518    1546.60 	     SKKSac 
    125.00      -3.0438    2052.01 	     SKKSac 
    130.00       6.1811    1577.93 	     SKKSac 
    130.00      -3.1679    2036.49 	     SKKSac 
    135.00       6.0089    1608.40 	     SKKSac 
    135.00      -3.2941    2020.33 	     SKKSac 
    140.00       5.8368    1638.02 	     SKKSac 
    140.00      -3.4224    2003.54 	     SKKSac 
    145.00       5.6655    1666.77 	     SKKSac 
    145.00      -3.5528    1986.11 	     SKKSac 
    150.00       5.4967    1694.68 	     SKKSac 
    150.00      -3.6857    1968.01 	     SKKSac 
    155.00       5.3297    1721.74 	     SKKSac 
    155.00      -3.8211    1949.24 	     SKKSac 
    160.00       5.1654    1747.98 	     SKKSac 
    160.00      -3.9592    1929.79 	     SKKSac 
    165.00       5.0036    1773.40 	     SKKSac 
    165.00      -4.0989    1909.65 	     SKKSac 
    170.00       4.8454    1798.02 	     SKKSac 
    170.00      -4.2417    1888.80 	     SKKSac 
    175.00       4.6898    1821.86 	     SKKSac 
    175.00      -4.3872    1867.23 	     SKKSac 
    180.00       4.5363    1844.92 	     SKKSac 
    610.00     610.00 	 SKKSac 	 depth
     65.00       7.5841    1116.27 	     SKKSac 
     70.00       7.5675    1154.15 	     SKKSac 
     75.00       7.5365    1191.92 	     SKKSac 
     80.00       7.4892    1229.49 	     SKKSac 
     85.00       7.4242    1266.78 	     SKKSac 
     85.00      -2.1017    2152.86 	     SKKSac 
     90.00       7.3407    1303.70 	     SKKSac 
     90.00      -2.2165    2142.06 	     SKKSac 
     95.00       7.2389    1340.16 	     SKKSac 
     95.00      -2.3306    2130.70 	     SKKSac 
    100.00       7.1198    1376.06 	     SKKSac 
    100.00      -2.4462    2118.75 	     SKKSac 
    105.00       6.9857    1411.33 	     SKKSac 
    105.00      -2.5627    2106.23 	     SKKSac 
    110.00       6.8390    1445.90 	     SKKSac 
